studiofragrance_app  | Running database migrations...
studiofragrance_app  |     '            )\n' +                                                                                                                                                                                                                                                                 
studiofragrance_app  |     '        ',                                                                                                                                                                                                                                                                         
studiofragrance_app  |   parameters: undefined,
studiofragrance_app  |   driverError: error: relation "admin_users" already exists                                                                                                                                                                                                                             
studiofragrance_app  |       at /app/node_modules/.pnpm/pg@8.16.3/node_modules/pg/lib/client.js:545:17                                                                                                                                                                                                         
studiofragrance_app  |       at process.processTicksAndRejections (node:internal/process/task_queues:95:5)                                                                                                                                                                                                     
studiofragrance_app  |       at async PostgresQueryRunner.query (/app/node_modules/.pnpm/typeorm@0.3.25_pg@8.16.3_reflect-metadata@0.2.2/node_modules/typeorm/driver/src/driver/postgres/PostgresQueryRunner.ts:254:25)                                                                                        
studiofragrance_app  |       at async AddAdminUserTable1751260113000.up (/app/migrations/1751260113000-AddAdminUserTable.ts:7:9)                                                                                                                                                                               
studiofragrance_app  |       at async MigrationExecutor.executePendingMigrations (/app/node_modules/.pnpm/typeorm@0.3.25_pg@8.16.3_reflect-metadata@0.2.2/node_modules/typeorm/migration/src/migration/MigrationExecutor.ts:336:17)
studiofragrance_app  |       at async DataSource.runMigrations (/app/node_modules/.pnpm/typeorm@0.3.25_pg@8.16.3_reflect-metadata@0.2.2/node_modules/typeorm/data-source/src/data-source/DataSource.ts:404:13)                                                                                                 
studiofragrance_app  |       at async runMigrations (/app/scripts/migration.ts:15:36) {                                                                                                                                                                                                                        
studiofragrance_app  |     length: 105,                                                                                                                                                                                                                                                                        
studiofragrance_app  |     severity: 'ERROR',                                                                                                                                                                                                                                                                  
studiofragrance_app  |     code: '42P07',
studiofragrance_app  |     detail: undefined,                                                                                                                                                                                                                                                                  
studiofragrance_app  |     hint: undefined,                                                                                                                                                                                                                                                                    
studiofragrance_app  |     position: undefined,                                                                                                                                                                                                                                                                
studiofragrance_app  |     internalPosition: undefined,                                                                                                                                                                                                                                                        
studiofragrance_app  |     internalQuery: undefined,
studiofragrance_app  |     where: undefined,                                                                                                                                                                                                                                                                   
studiofragrance_app  |     schema: undefined,                                                                                                                                                                                                                                                                  
studiofragrance_app  |     table: undefined,
studiofragrance_app  |     column: undefined,                                                                                                                                                                                                                                                                  
studiofragrance_app  |     dataType: undefined,                                                                                                                                                                                                                                                                
studiofragrance_app  |     constraint: undefined,                                                                                                                                                                                                                                                              
studiofragrance_app  |     file: 'heap.c',                                                                                                                                                                                                                                                                     
studiofragrance_app  |     line: '1159',
studiofragrance_app  |     routine: 'heap_create_with_catalog'                                                                                                                                                                                                                                                 
studiofragrance_app  |   },                                                                                                                                                                                                                                                                                    
studiofragrance_app  |   length: 105,                                                                                                                                                                                                                                                                          
studiofragrance_app  |   severity: 'ERROR',                                                                                                                                                                                                                                                                    
studiofragrance_app  |   code: '42P07',                                                                                                                                                                                                                                                                        
studiofragrance_app  |   detail: undefined,
studiofragrance_app  |   hint: undefined,                                                                                                                                                                                                                                                                      
studiofragrance_app  |   position: undefined,                                                                                                                                                                                                                                                                  
studiofragrance_app  |   internalPosition: undefined,                                                                                                                                                                                                                                                          
studiofragrance_app  |   internalQuery: undefined,                                                                                                                                                                                                                                                             
studiofragrance_app  |   where: undefined,
studiofragrance_app  |   schema: undefined,                                                                                                                                                                                                                                                                    
studiofragrance_app  |   table: undefined,                                                                                                                                                                                                                                                                     
studiofragrance_app  |   column: undefined,                                                                                                                                                                                                                                                                    
studiofragrance_app  |   dataType: undefined,                                                                                                                                                                                                                                                                  
studiofragrance_app  |   constraint: undefined,                                                                                                                                                                                                                                                                
studiofragrance_app  |   file: 'heap.c',
studiofragrance_app  |   line: '1159',                                                                                                                                                                                                                                                                         
studiofragrance_app  |   routine: 'heap_create_with_catalog'                                                                                                                                                                                                                                                   
studiofragrance_app  | }                                                                                                                                                                                                                                                                                       
studiofragrance_app exited with code 1
